## dcg_[cwa71]_airbase lines=5701
2: 	(include "/map/mp_scripts.inc")
5184: 			(include "../dcg_vars.inc")
5187: 			(include "../dcg_functions.inc")
5667: 			(include "../dcg_script.inc")
5669: 		{waypoints

## dcg_[cwa71]_border lines=30017
4217: 			(include "../dcg_functions.inc")
4220: 			(include "/map/nikral's trigger.mi")
4221: 	(include "/map/blow_panels_trigger.inc")
29985: 		{waypoints

## dcg_[cwa71]_europe lines=3722
3205: 			(include "../dcg_vars.inc")
3208: 			(include "../dcg_functions.inc")
3688: 			(include "../dcg_script.inc")
3690: 		{waypoints

## dcg_[cwa71]_factory lines=3884
3252: 			(include "../dcg_vars.inc")
3255: 			(include "../dcg_functions.inc")
3735: 			(include "../dcg_script.inc")
3737: 		{waypoints

## dcg_[cwa71]_fields lines=2557
2040: 			(include "../dcg_vars.inc")
2043: 			(include "../dcg_functions.inc")
2523: 			(include "../dcg_script.inc")
2525: 		{waypoints

## dcg_[cwa71]_fulda lines=4026
3509: 			(include "../dcg_vars.inc")
3512: 			(include "../dcg_functions.inc")
3992: 			(include "../dcg_script.inc")
3994: 		{waypoints

## dcg_[cwa71]_grassland lines=3383
2866: 			(include "../dcg_vars.inc")
2869: 			(include "../dcg_functions.inc")
3349: 			(include "../dcg_script.inc")
3351: 		{waypoints

## dcg_[cwa71]_industrial lines=4471
3954: 			(include "../dcg_vars.inc")
3957: 			(include "../dcg_functions.inc")
4437: 			(include "../dcg_script.inc")
4439: 		{waypoints

## dcg_[cwa71]_monastery lines=2873
2356: 			(include "../dcg_vars.inc")
2359: 			(include "../dcg_functions.inc")
2839: 			(include "../dcg_script.inc")
2841: 		{waypoints

## dcg_[cwa71]_outback lines=4423
3906: 			(include "../dcg_vars.inc")
3909: 			(include "../dcg_functions.inc")
4389: 			(include "../dcg_script.inc")
4391: 		{waypoints

## dcg_[cwa71]_stasis lines=3937
3420: 			(include "../dcg_vars.inc")
3423: 			(include "../dcg_functions.inc")
3903: 			(include "../dcg_script.inc")
3905: 		{waypoints

## dcg_[cwa71]_train_station lines=3940
3308: 			(include "../dcg_vars.inc")
3311: 			(include "../dcg_functions.inc")
3791: 			(include "../dcg_script.inc")
3793: 		{waypoints

## dcg_[cwa71]_winds_valley lines=3389
2872: 			(include "../dcg_vars.inc")
2875: 			(include "../dcg_functions.inc")
3355: 			(include "../dcg_script.inc")
3357: 		{waypoints

## dcg_[cwa71]_woodland lines=2777
2255: 			(include "../dcg_vars.inc")
2258: 			(include "../dcg_functions.inc")
2738: 			(include "../allied_support_ownership_probe.inc")
2739: 			(include "../dcg_script.inc")
2741: 		{waypoints

